Owner,Land Value,Use code,Deed #,APN,Match APN,Match Owner,Match Address,Match City,Match Deed,COE,ESCA,Note,Input,checked,HMP_Category,Authority,Acreage,Jurisdiction,Recipient,In Deed Number,Transfer.Doc.Name,Transfer.Doc.Date,Parcel.Name
,,,,None,,,,,,E2b.2.2,,Road,,checked,Development,EDC,0.38,Marina,FORA,DACA05-9-02-586,FOST 6 (Track 0),5/27/03 0:00,ROW / road
,,,,None,,,,,,E2c.3.2,,Road,A,checked,Development,EDC,9.26,Marina,FORA,DACA05-9-02-586,FOST 6 (Track 0),5/27/03 0:00,ROW / road
,,,,None,,,,,,E2c.4.1.1,,Road,,checked,Development,EDC,10.08,Marina,FORA,DACA05-9-02-586,FOST 6 (Track 0),5/27/03 0:00,ROW / road
,,,,None,,,,,,E2c.4.1.2,,Road,,checked,Development,EDC,1.28,Marina,FORA,DACA05-9-06-550,FOST 10 (Tk 0 Grp D; Tk 1 EG 2/4; Tk 1 Grps 1-5),8/20/07 0:00,ROW / road
,,,,None,,,,,,E2c.4.3,,Road,,checked,Development,EDC,2.64,Marina,FORA,DACA05-9-06-550,FOST 10 (Tk 0 Grp D; Tk 1 EG 2/4; Tk 1 Grps 1-5),8/20/07 0:00,ROW / road
,,,,None,,,,,,E2c.4.4,,Road,,checked,Development,EDC,1.11,Marina,FORA,DACA05-9-06-550,FOST 10 (Tk 0 Grp D; Tk 1 EG 2/4; Tk 1 Grps 1-5),8/20/07 0:00,ROW / road
,,,,None,,,,,,E4.7.1,,Road,,checked,Development,EDC,6.16,Marina,FORA,DACA05-9-07-503,FOSET 5 (ESCA and Non-ESCA OUCTP),11/15/07 0:00,ROW / Imjin Road - northeast
,,,,None,,,,,,E4.7.2,,Road,,checked,Development,EDC,3.99,County,FORA,DACA05-9-09-505,FOSET 5 (ESCA and Non-ESCA OUCTP),11/15/07 0:00,ROW / Imjin Road
,,,,None,,,,,,L20.10.1.1,,Road,,checked,Development,EDC,16.98,County,FORA,DACA05-9-02-593,FOST 6 (Track 0),5/27/03 0:00,ROW / Reservation Road
,,,,None,,,,,,L20.10.1.2,,Road,,checked,Development,EDC,9.21,County,FORA,DACA05-9-02-593,FOST 6 (Track 0),5/27/03 0:00,ROW / Reservation Road
,,,,None,,,,,,L20.10.2,,Road,,checked,Development,EDC,5.21,County,FORA,DACA05-9-02-593,FOST 6 (Track 0),5/27/03 0:00,ROW / Reservation Road - north
,,,,None,,,,,,L20.11.1,,Road,A,checked,Development,EDC,31.19,County,FORA,DACA05-9-00-598,,,ROW / Blanco Road
,,,,None,,,,,,L20.13.1.1,,Road,,checked,Development,EDC,2.9,Del Rey Oaks,FORA,DACA05-9-05-533,FOST 8 (Track 0 and Track 0 Plug-in B Parcels),6/7/05 0:00,ROW / Gen. Jim Moore Blvd
,,,,None,,,,,,L20.13.2,,Road,,checked,Development,EDC,0.98,Del Rey Oaks,FORA,DACA05-9-05-533,FOST 8 (Track 0 and Track 0 Plug-in B Parcels),6/7/05 0:00,ROW / South Boundary Road
,,,,None,,,,,,L20.13.3.2,,Road,,checked,Development,EDC,3.07,Del Rey Oaks,FORA,DACA05-9-05-533,FOST 8 (Track 0 and Track 0 Plug-in B Parcels),6/7/05 0:00,ROW / South Boundary Road / Gen. Jim Moore Blvd.
,,,,None,,,,,,L20.13.4,,Road,,checked,Development,EDC,1.62,Del Rey Oaks,FORA,DACA05-9-05-533,FOST 8 (Track 0 and Track 0 Plug-in B Parcels),6/7/05 0:00,ROW / South Boundary Road / future Hwy 68
,,,,None,,,,,,L20.20,,Road,C,checked,Development,EDC,2.25,County,FORA,DACA05-9-02-593,FOST 6 (Track 0),5/27/03 0:00,ROW / West Camp Road
,,,,None,,,,,,L20.21.1,,Road,C,checked,Development,EDC,2.58,County,FORA,DACA05-9-02-593,FOST 6 (Track 0),5/27/03 0:00,ROW / Watkins Gate Road
,,,,None,,,,,,L20.21.2,,Road,C,checked,Development,EDC,1.84,County,FORA,DACA05-9-02-593,FOST 6 (Track 0),5/27/03 0:00,ROW / Watkins Gate Road
,,,,None,,,,,,L5.10.1,,Road,C,checked,Development,EDC,8.51,Marina,FORA,DACA05-9-07-503,FOSET 5 (ESCA and Non-ESCA OUCTP),11/15/07 0:00,Reservation Road NW
,,,,None,,,,,,L5.10.2,,Road,C,checked,Development,EDC,12.55,Marina,FORA,DACA05-9-05-532,FOST 8 (Track 0 and Track 0 Plug-in B Parcels),6/7/05 0:00,Reservation Road N
,,,,More than one,TBD,MULTIPLE,,,,L20.22,,Developed,C,,Development,EDC,2.41,County,FORA,DACA05-9-02-593,FOST 6 (Track 0),5/27/03 0:00,ROW / Chapel Hill Road
,,,,More than one,TBD,MULTIPLE,,,,L23.3.1,,Developed,C,,Development,EDC,54.42,County,FORA,DACA05-9-02-593,FOST 6 (Track 0),5/27/03 0:00,Development  / mixed use-ac limit
,,,,More than one,TBD,MULTIPLE,,,,L23.3.2.1,,Developed,C,,Development,EDC,85.35,County,FORA,DACA05-9-02-593,FOST 6 (Track 0),5/27/03 0:00,Development  / mixed use-ac limit / historic distr
,,,,More than one,TBD,MULTIPLE,,,,L5.6.2,,Developed,C,,Development,EDC,8.47,Marina,FORA,DACA05-9-05-577,FOST 9 (Track 0 Plug-in C and Track 1 Parcels),8/15/05 0:00,Marina Park offices
